Pathogens,Kingdom,Citation1,Citation2,Citation3,Former Species Name
Bacteroides uniformis,,"Li Q., Lauber C.L., Czarnecki-Maulden G., Pan Y., Hannah S.S., Effects of the Dietary Protein and Carbohydrate Ratio on Gut Microbiomes in Dogs of Different Conditions. MBio. 2017 Jan 24;8(1).",,,
Bartonella,,"Mascarelli P. E., Tartara G. P., Pereyra N. B., Maggi R. G. Detection of Mycoplasma haemocanis, Mycoplasma haematoparvum, Mycoplasma suis and other vector-borne pathogens in dogs from Córdoba and Santa Fé, Argentina.  (2016) Parasites & Vestors, 9(642)",,,
Bartonella bacilliformis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella clarridgeiae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella elizabethae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella grahamii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella henselae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella koehlerae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella naantaliensis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella quintana,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella rochalimae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bartonella vinsonii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Basidiobolomycosis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Basidiobolus ranarum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bipolaris spiciferum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Blastomyces dermatitidis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Blastomyces dermatitidis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bordetella,,,,,
Borrelia crocidurae,,,,,Borreliella crocidurae
Borrelia duttonii,,,,,Borreliella duttonii
Borrelia hermsii,,,,,Borreliella hermsii
Borrelia hispanica,,,,,Borreliella hispanica
Borrelia mayonii,,,,,Borreliella mayonii
Borrelia miyamotoi,,,,,Borreliella miyamotoi
Borrelia parkeri,,,,,Borreliella parkeri
Borrelia persica,,,,,Borreliella persica
Borrelia recurrentis,,,,,Borreliella recurrentis
Borrelia turicatae,,,,,Borreliella turicatae
Borreliella afzelli,,"Mascarelli P. E., Tartara G. P., Pereyra N. B., Maggi R. G. Detection of Mycoplasma haemocanis, Mycoplasma haematoparvum, Mycoplasma suis and other vector-borne pathogens in dogs from Córdoba and Santa Fé, Argentina.  (2016) Parasites & Vestors, 9(642)",,,Borrelia
Borreliella burgdorferi,,"Mascarelli P. E., Tartara G. P., Pereyra N. B., Maggi R. G. Detection of Mycoplasma haemocanis, Mycoplasma haematoparvum, Mycoplasma suis and other vector-borne pathogens in dogs from Córdoba and Santa Fé, Argentina.  (2016) Parasites & Vestors, 9(642)",,,Borrelia
Borreliella garinii,,,,,
Brachyspira hyodysenteriae,,,,,Treponema hyodysenteriae
Brachyspira pilosicoli,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Brevundimonas,,"Ehrlich G. D.,  Hu F. Z., Sotereanos N., Sewicke J., Parvizi J., Nara P.L., Arciola, C. R. What role do periodontal pathogens play in osteoarthritis and periprosthetic joint infections of the knee. (2014) J Appl Biomater Funct Mater 12(1): 13-20",,,
Brucella,,"Wanke, M. M. ""Canine brucellosis."" Animal reproduction science 82 (2004): 195-207.",,,
Brucella abortus,,"Wanke, M. M. ""Canine brucellosis."" Animal reproduction science 82 (2004): 195-207.",,,
Brucella canis,,"Wanke, M. M. ""Canine brucellosis."" Animal reproduction science 82 (2004): 195-207.",,,
Brucella melitensis,,"Wanke, M. M. ""Canine brucellosis."" Animal reproduction science 82 (2004): 195-207.",,,
Brucella suis,,"Wanke, M. M. ""Canine brucellosis."" Animal reproduction science 82 (2004): 195-207.",,,
Burkholderia,,"Wikraiphat, Chanthiwa, et al. ""Comparative in vivo and in vitro analyses of putative virulence factors of Burkholderia pseudomallei using lipopolysaccharide, capsule and flagellin mutants."" FEMS Immunology & Medical Microbiology 56.3 (2009): 253-259.",,,
Burkholderia ambifaria,,,,,
Burkholderia anthina,,,,,
Burkholderia cenocepacia,,,,,
Burkholderia cepacia,,,,,
Burkholderia contaminans,,,,,
Burkholderia gladioli,,,,,
Burkholderia glumae,,,,,
Burkholderia mallei,,,,,
Burkholderia multivorans,,,,,
Burkholderia pseudomallei,,,,,
Burkholderia pyrrocinia,,,,,
Burkholderia stabilis,,,,,
Campylobacter,,"Cito F., Rijks J., Rantsios A. T., Cunninghma A. A., Baneth G., Guardabassi L., Kuiken T., Giovannini A. Prioritization of Companion Animal Transmissible Diseases for Policy Intervention in Europe. (2016) Journal of Comparative Pathology, 155(1):S18-S26",,,
Campylobacter avium,,,,,
Campylobacter concisus,,,,,
Campylobacter fetus,,,,,
Campylobacter gracilis,,,,,
Campylobacter jejuni,,,,,
Campylobacter lari,,,,,
Campylobacter rectus,,,,,
Campylobacter upsaliensis,,,,,
Campylobacter ureolyticus,,,,,
Candida,,"De Martino, Luisa, et al. ""An update on microbiological causes of canine otitis externa in Campania Region, Italy."" Asian Pacific Journal of Tropical Biomedicine 6.5 (2016): 384-389.","C. Yurayart, ""Comparative analysis of the frequency, distribution and population sizes of yeasts associated with canine seborrheic dermatitis and healthy skin."" (2011) Veterinary Microbiology, vol. 148, pp. 356-62",,
Candida albicans,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Candida glabrata,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Candida lusitaniae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Candida tropicalis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia,,"Tian, Yi-Ming, et al. ""Seroprevalence and risk factors of Chlamydia infection in dogs in Southwestern China."" Acta tropica 130 (2014): 67-70.",,,
Chlamydia abortus,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia avium,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia caviae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia gallinacea,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia pecorum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia pneumoniae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia psittaci,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia suis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chlamydia trachomatis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chromobacterium,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Chryseomonas,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Citrobacter,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-51",,,
Cladophialophora bantiana,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Clostridioides difficile,,"Andrés-Lasheras, Sara, et al. ""Preliminary studies on isolates of Clostridium difficile from dogs and exotic pets."" BMC veterinary research 14.1 (2018): 77.",,,Clostridium difficle
Clostridium botulinum,,"Silva, Rodrigo Otávio Silveira, et al. ""Type C botulism in domestic chickens, dogs and black-pencilled marmoset (Callithrix penicillata) in Minas Gerais, Brazil."" Anaerobe 51 (2018): 47-49.",,,
Clostridium butyricum,,"Li Q., Lauber C.L., Czarnecki-Maulden G., Pan Y., Hannah S.S., Effects of the Dietary Protein and Carbohydrate Ratio on Gut Microbiomes in Dogs of Different Conditions. MBio. 2017 Jan 24;8(1).",,,
Clostridium chauvoei,,,,,
Clostridium perfringens,,"Li Q., Lauber C.L., Czarnecki-Maulden G., Pan Y., Hannah S.S., Effects of the Dietary Protein and Carbohydrate Ratio on Gut Microbiomes in Dogs of Different Conditions. MBio. 2017 Jan 24;8(1).",,,
Clostridium septicum,,,,,
Clostridium sporogenes,,,,,
Clostridium tetani,,"Prescott, J. F., Uzal, F. A., Songer, J. G., & Popoff, M. R. (2016). Brief description of animal pathogenic Clostridia. Clostridial diseases of animals, 1319.",,,
Coccidioides immitis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Coccidioides posadasii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Coccidioidomycosis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Cochliobolus  ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Conidiobolus coronatus,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Conidiobolus incongruus,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Corynebacterium amycolatum,,"Aalbaek B., Bemis D.A., Schjaerff M., Kania S. A., Frank L. A., Guardabassi L. Coryneform bacteria associated with canine otitis externa. (2010) Veterinary Microbiology, 145(3-4):292-298",,,
Corynebacterium aurimucosum,,,,,
Corynebacterium auriscanis,,"Bygott J. M., Malnick H., Shah J.J., Chattaway M.A., Karas J. A. First clinical case of Corynebacterium auriscanis isolated from localized dog bite infection. (2008) Journal of Medical Microbiology, 57: 899-900",,,
Corynebacterium freneyi,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Corynebacterium pseudogenitalium,,,,,
Corynebacterium pseudotuberculosis,,,,,
Corynebacterium tuberculostearicum,,,,,
Corynebacterium urealyticum,,"Dennis J. Chew DVM, DACVIM, ... Patricia A. Schenck DVM, PhD, in Canine and Feline Nephrology and Urology (Second Edition), 2011",,,
Coxiella,,"Mtshali, Khethiwe, et al. ""Occurrence of Coxiella burnetii, Ehrlichia canis, Rickettsia species and Anaplasma phagocytophilum-like bacterium in ticks collected from dogs and cats in South Africa."" Journal of the South African Veterinary Association 88.1 (2017): 1-6.",,,
Cryptococcus,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Cryptococcus neoformans,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Cryptooridium,,"Riggs, Michael W. ""Cryptosporidiosis in cats, dogs, ferrets, raccoons, opossums, rabbits, and non-human primates."" Cryptosporidiosis of man and animals. CRC Press, 2018. 113-124.",,,
Curvularia spp.,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Defluviitalea phaphyphila,,,,,
Defluviitalea raffinosedens,,,,,
Defluviitalea saccharophila,,,,,
Defluviitaleaceae,,,,,
Ehrlichia,,"Mascarelli P. E., Tartara G. P., Pereyra N. B., Maggi R. G. Detection of Mycoplasma haemocanis, Mycoplasma haematoparvum, Mycoplasma suis and other vector-borne pathogens in dogs from Córdoba and Santa Fé, Argentina.  (2016) Parasites & Vestors, 9(642)",,,
Ehrlichia  chaffeensis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Ehrlichia canis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Ehrlichia ewingii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Ehrlichia ruminantium,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Ehrlichia spp.,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Encephalitozoon intestinalis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Enterobacter,,"Lacerda L.C.C., de Souza-Pollo A., Padua I.R.M., Conceicao L.F., da Silveira C.P.B.,Silva G.A., Maluta R.P.,Laus J.L. Molecular characterization and potential sources of aqueous humor bacterial contamination during phacoemulsification with intraocular lens implantation in dogs. (2018) Veterninary Microbiology",,,
Enterobacter cloacae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Enterococcus,,"Ehrlich G. D.,  Hu F. Z., Sotereanos N., Sewicke J., Parvizi J., Nara P.L., Arciola, C. R. What role do periodontal pathogens play in osteoarthritis and periprosthetic joint infections of the knee. (2014) J Appl Biomater Funct Mater 12(1): 13-20",,,
Enterococcus faecalis,,,,,
Enterocytozoon bieneusi,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Epidermophyton floccosum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Erysipelothrix rhusiopathiae,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Escherichia coli,,"Liu X., Thungrat K., Boothe D. M. Occurrence of OXA-48 carbapenemase and other β-lactamase genes in ESBL-producing multidrug resistant Escherichia coli from dogs and cats in the United States, 2009–2013. (2016) Frontiers in microbiology, 7:1057.",,,
Exophiala jeanselmei,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Exophiala spp.,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Fibrobacter succinogenes,,"Spain, A. M., Forsberg, C. W., & Krumholz, L. R. (2015). Fibrobacter. Bergey's Manual of Systematics of Archaea and Bacteria, 1-10.",,,
Finegoldia magna,,,,,
Flavobacterium columnare,,"Patra, A., et al. ""Rapid detection of Flavobacterium columnare infection in fish by species-specific polymerase chain reaction."" Journal of Aquaculture Research Development 7.9 (2016).",,,
Flavobacterium terrae,,"Loch, Thomas P., and Mohamed Faisal. ""Emerging flavobacterial infections in fish: a review."" Journal of advanced research 6.3 (2015): 283-300.",,,
Fonsecaea compacta,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Fonsecaea pedrosoi,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Francisella,,"Mascarelli P. E., Tartara G. P., Pereyra N. B., Maggi R. G. Detection of Mycoplasma haemocanis, Mycoplasma haematoparvum, Mycoplasma suis and other vector-borne pathogens in dogs from Córdoba and Santa Fé, Argentina.  (2016) Parasites & Vestors, 9(642)",,,
Francisella tularensis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Fusarium,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Fusarium,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Fusobacterium,,"Zheng Y., Xiangqi H., Lin X., Zheng Q., Zhang W., Zhou P., Li S. Bacterial diversity in the feces of dogs with CPV infection. Microb Pathog. 2018 Apr 27;121:70-76",,,
Fusobacterium canifelinum,,,,,
Fusobacterium nucleatum,,,,,
Geotrichium,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Geotrichum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Geotrichum candidum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Giardia,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Glaesserella parasuis,,,,,Haemophilus parasuis
Haemophilus ducreyi,,,,,
Haemophilus influenzae,,,,,
Helcococcus kunzii,,,,,
Helicobacter,,"Kubota-Aizawa, Sanae, et al. ""Epidemiological study of gastric Helicobacter spp. in dogs with gastrointestinal disease in Japan and diversity of Helicobacter heilmannii sensu stricto."" The Veterinary Journal 225 (2017): 56-62.",,,
Helicobacter cinaedi,,"Kubota-Aizawa, Sanae, et al. ""Epidemiological study of gastric Helicobacter spp. in dogs with gastrointestinal disease in Japan and diversity of Helicobacter heilmannii sensu stricto."" The Veterinary Journal 225 (2017): 56-62.",,,
Helicobacter pylori,,"Kubota-Aizawa, Sanae, et al. ""Epidemiological study of gastric Helicobacter spp. in dogs with gastrointestinal disease in Japan and diversity of Helicobacter heilmannii sensu stricto."" The Veterinary Journal 225 (2017): 56-62.",,,
Histoplasma capsulatum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Histoplasma duboisii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Hortaea werneckii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Hydnum  ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Irpex ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Keratinomyces ajelloi,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Klebsiella,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-51",,,
Klebsiella aerogenes,,,,,Enterobacter aerogenes
Klebsiella oxytoca,,,,,
Klebsiella pneumoniae,,,,,
Kocuria kristinae,,"Dunn, Ryan, Sara Bares, and Michael Z. David. ""Central venous catheter-related bacteremia caused by Kocuria kristinae: case report and review of the literature."" Annals of clinical microbiology and antimicrobials 10.1 (2011): 31.",,,
Lacazia loboi,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Lawsonia intracellularis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Lawsonia intracellularis,,,,,
Leclercia,,"Jung, Hansol, et al. ""Unexpected Isolation of Leclercia Adecarboxylata in Dermatitis of a Dog."" The Korean Society of Veterinary Clinics 4.5 (2017): 381-383.",,,
Leclercia adecarboxylata,,,,,
Legionella,,"Mercante, Jeffrey W., and Jonas M. Winchell. ""Current and emerging Legionella diagnostics for laboratory and outbreak investigations."" Clinical microbiology reviews 28, no. 1 (2015): 95-133.",,,
Legionella pneumophila,,,,,
Leptospira,,"Jorge, Sérgio, et al. ""Human and animal leptospirosis in Southern Brazil: A five-year retrospective study."" Travel medicine and infectious disease 18 (2017): 46-52.",,,
Leptospira borgpetersenii,,,,,
Leptospira fainei,,,,,
Leptospira inadai,,,,,
Leptospira interrogans,,,,,
Leptospira kirschneri,,,,,
Leptospira noguchii,,,,,
Leptospira santarosai,,,,,
Leptospira weilii,,,,,
Leuconostoc,,"Ino, K., Nakase, K., Suzuki, K., Nakamura, A., Fujieda, A., & Katayama, N. (2016). Bacteremia due to Leuconostoc pseudomesenteroides in a patient with acute lymphoblastic leukemia: case report and review of the literature. Case reports in hematology, 2016.",,,
Leuconostoc carnosum,,,,,
Leuconostoc citreum,,,,,
Leuconostoc fallax,,,,,
Leuconostoc garlicum,,,,,
Leuconostoc gelidum,,,,,
Leuconostoc holzapfelii,,,,,
Leuconostoc inhae,,,,,
Leuconostoc kimchii,,,,,
Leuconostoc mesenteroides,,,,,
Leuconostoc miyukkimchii,,,,,
Leuconostoc palmae,,,,,
Leuconostoc pseudomesenteroides,,,,,
Leuconostoc rapi,,,,,
Leuconostoc suionicum,,,,,
Lichtheimia corymbifera,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Listeria,,"Pritchard, J.C., Jacob, M.E., Ward, T.J., Parsons, C.T., Kathariou, S., Wood, M.W. Listeria monocytogenes septicemia in an immunocompromised dog. (2016) Vet Clin Pathol 45.2: 254-259.",,,
Malassezia,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Malassezia furfur ,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Malassezia pachydermatis ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology, 91(12):1–12",,,
Melissococcus plutonius,,,,,
Microascales ,,"Meason-Smith, C., Diesel, A., Patterson, A. P., Older, C. E., Mansell, J. M., Suchodolski, J. S., & Rodrigues Hoffmann, A. What is living on your dog’s skin? Characterization of the canine cutaneous mycobiota and fungal dysbiosis in canine allergic dermatitis. (2015) FEMS Microbiology Ecology,91(12):1–12",,,
Micrococcus,,"Ranjekar, Amey, Rutuja Mahagonkar, and Shilpa Mujumdar. ""Multi-drug Resistance of Micro-Organisms Isolated from Dog Skin and Saliva."" International Journal of current microbiology and Applied Science. Special 2 (2015): 317-329.",,,
Micrococcus luteus,,,,,
Microsporum audouinii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Microsporum canis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Microsporum cookie,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum distortum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum duboisii,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum equinum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum felineum ,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum ferrugineum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Microsporum fulvum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
